               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10106,            0.028683,                   0,           0.0031373,             0.65574,             0.01689,           0.0054617,            0.078733,            0.015608,                   0,            0.070536,           0.0032738,           0.0032738
                   1,            0.068496,            0.026402,                   0,             0.53564,             0.55784,             0.58125,             0.21502,            0.053286,            0.012791,                   0,             0.04047,           0.0065417,           0.0065417
                   2,            0.058373,            0.021782,                   0,             0.52168,             0.46721,             0.47396,             0.18063,            0.055973,            0.010393,                   0,            0.010339,           0.0097437,           0.0097437
                   3,            0.052416,            0.020264,                   0,             0.69387,             0.66883,             0.72661,             0.35195,            0.044775,           0.0094376,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.048419,            0.017316,                   0,             0.85765,              0.7408,             0.84155,             0.38321,            0.041677,           0.0086246,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.042631,            0.015822,                   0,             0.75964,             0.79508,             0.83077,             0.35862,            0.038895,           0.0081296,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.040794,            0.015059,                   0,             0.89447,              0.7541,              0.8523,             0.45391,            0.034473,           0.0077756,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.038514,            0.014279,                   0,             0.84662,             0.87705,             0.88009,             0.53096,            0.030425,           0.0071529,                   0,            0.009406,            0.009406,            0.009406
                   8,             0.03696,            0.014248,                   0,             0.91369,             0.78096,             0.89569,              0.5416,            0.030697,           0.0069251,                   0,            0.009307,            0.009307,            0.009307
                   9,            0.035841,            0.013601,                   0,             0.86995,             0.86066,             0.91845,             0.59915,            0.029684,           0.0065161,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.034976,            0.014342,                   0,             0.88733,             0.86885,             0.89352,              0.4925,            0.032721,           0.0070833,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.034511,            0.013862,                   0,             0.87183,             0.86885,             0.90921,              0.5894,            0.027649,           0.0067368,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.032406,            0.013135,                   0,             0.89838,             0.89344,             0.92559,             0.60261,            0.026528,           0.0063399,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.033058,            0.013017,                   0,             0.84805,              0.8692,             0.90652,             0.58615,            0.028046,           0.0066237,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.033268,            0.012876,                   0,             0.87072,             0.86066,             0.90733,              0.6102,             0.02602,           0.0066174,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.030102,            0.011905,                   0,             0.87545,             0.89344,             0.90809,             0.63306,            0.025402,           0.0062281,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.030159,            0.012255,                   0,             0.85908,             0.79955,              0.8584,             0.54502,            0.030699,           0.0075719,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.029915,            0.012765,                   0,             0.83107,             0.91803,              0.9046,             0.64425,             0.02338,           0.0061668,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.030123,            0.011353,                   0,             0.88496,             0.94583,             0.92621,             0.66379,            0.023257,           0.0058537,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.029215,            0.012009,                   0,             0.89019,             0.93032,             0.92659,              0.6578,            0.023457,           0.0057844,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.027734,            0.011894,                   0,              0.8648,             0.90164,             0.92243,             0.66169,            0.022218,           0.0058646,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.029303,            0.012193,                   0,             0.87449,             0.91378,             0.93615,             0.64439,             0.02398,           0.0058972,                   0,             0.00802,             0.00802,             0.00802
                  22,            0.027091,            0.011625,                   0,             0.88074,             0.88525,             0.92982,             0.63783,            0.023088,           0.0059737,                   0,            0.007921,            0.007921,            0.007921
                  23,             0.02852,            0.011253,                   0,             0.90272,             0.88525,             0.93737,             0.71202,             0.02088,           0.0058673,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.027172,            0.011725,                   0,             0.92469,             0.90583,             0.93866,             0.70246,            0.020965,           0.0054876,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.027764,            0.011411,                   0,             0.91154,             0.90164,             0.95313,             0.72183,             0.02013,           0.0054674,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.026071,            0.011733,                   0,             0.83355,             0.90303,             0.93286,             0.70565,            0.019864,           0.0058862,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.026319,            0.011112,                   0,             0.89759,             0.90164,             0.95139,             0.70284,            0.021378,           0.0055515,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.025421,            0.011172,                   0,             0.89092,             0.93725,             0.95199,             0.71663,            0.020513,           0.0052255,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.025621,            0.011091,                   0,             0.89137,             0.95082,             0.95969,             0.72243,            0.020151,           0.0053571,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.025075,            0.010814,                   0,             0.86799,              0.9162,             0.94501,             0.69773,            0.020928,           0.0053368,                   0,            0.007129,            0.007129,            0.007129
                  31,             0.02677,            0.011119,                   0,             0.89808,             0.90984,             0.94964,             0.71782,              0.0199,             0.00548,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.025933,            0.011143,                   0,             0.88212,             0.90984,              0.9375,             0.69081,            0.019964,            0.005657,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.025592,            0.011283,                   0,             0.85363,              0.9083,             0.94621,             0.71733,             0.01981,           0.0057189,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.024838,            0.011078,                   0,             0.89938,             0.87917,             0.94328,             0.72148,            0.018907,           0.0059052,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.024917,            0.010853,                   0,             0.86901,             0.92448,             0.93915,             0.70365,            0.019645,           0.0053355,                   0,            0.006634,            0.006634,            0.006634
                  36,             0.02518,            0.010277,                   0,             0.95495,             0.86873,             0.95347,             0.70756,            0.019866,           0.0056443,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.024326,             0.01107,                   0,             0.91642,             0.89344,             0.93132,             0.70176,            0.020199,           0.0056478,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.024026,             0.01091,                   0,             0.90761,             0.88579,             0.95945,             0.71378,            0.020121,           0.0055297,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.023959,           0.0099573,                   0,             0.87839,             0.92623,             0.95081,             0.71241,            0.019662,           0.0051244,                   0,            0.006238,            0.006238,            0.006238
                  40,             0.02343,            0.010312,                   0,              0.8837,             0.92623,             0.95331,              0.7238,            0.019795,           0.0051993,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.023263,            0.010402,                   0,             0.92415,             0.89879,              0.9543,             0.72573,            0.018974,           0.0052951,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.022323,           0.0096414,                   0,             0.94595,             0.88525,             0.95972,             0.71585,            0.019264,           0.0055532,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.023077,            0.010596,                   0,             0.94449,             0.86885,              0.9586,             0.72742,            0.019204,           0.0054906,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.023713,            0.010257,                   0,             0.91144,             0.92801,             0.95672,             0.71691,            0.019812,           0.0052188,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.023146,           0.0099755,                   0,             0.89568,             0.92623,             0.95728,             0.72798,            0.019729,           0.0053598,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.022404,            0.010267,                   0,             0.93387,             0.92605,             0.95828,             0.74847,            0.018134,           0.0051904,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.022535,            0.009944,                   0,             0.91738,             0.91019,                0.95,             0.73226,             0.01883,           0.0052743,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.021333,           0.0094494,                   0,             0.91445,             0.88525,             0.95116,             0.73174,            0.018587,           0.0053972,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.023249,           0.0098961,                   0,             0.89648,             0.92623,             0.95143,             0.73007,            0.019208,           0.0055226,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.022351,           0.0097606,                   0,             0.90975,             0.92623,             0.95001,              0.7485,             0.01812,           0.0055725,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.022037,           0.0099074,                   0,             0.91493,             0.90984,             0.94263,             0.71418,             0.01862,             0.00528,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.022147,           0.0099755,                   0,             0.93143,             0.89079,             0.95757,             0.74803,            0.017754,           0.0051648,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.022055,           0.0096446,                   0,             0.93897,             0.90164,             0.95446,             0.75876,            0.017917,           0.0051905,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.021874,           0.0097551,                   0,             0.89655,             0.92352,             0.95499,             0.74928,            0.018147,           0.0052797,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.021473,            0.010141,                   0,             0.95288,             0.86066,             0.95018,             0.74965,            0.017849,           0.0055294,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.021255,           0.0094302,                   0,             0.91579,             0.89138,             0.94959,             0.73888,              0.0177,           0.0057556,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.021165,           0.0097977,                   0,             0.91634,             0.89777,             0.94606,             0.74854,            0.017494,           0.0053989,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.020743,           0.0095603,                   0,             0.91876,             0.85246,             0.95372,             0.74426,            0.018233,            0.005534,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.021002,             0.00938,                   0,             0.95246,             0.86066,             0.94911,             0.74083,            0.018211,           0.0059605,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.020814,           0.0093066,                   0,             0.91631,             0.89752,             0.95751,             0.72598,            0.019097,           0.0056098,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.020295,           0.0092097,                   0,             0.94381,             0.86066,             0.94307,             0.73048,             0.01818,           0.0061019,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.019894,           0.0093242,                   0,             0.93571,             0.88525,             0.96014,             0.74129,            0.017479,           0.0054708,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.019701,           0.0093358,                   0,             0.90972,             0.90851,             0.96258,             0.74019,            0.017872,           0.0055203,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.019445,           0.0089178,                   0,               0.892,             0.92623,             0.96914,              0.7542,            0.017481,           0.0053064,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.020742,           0.0097894,                   0,             0.91517,             0.88429,             0.96146,             0.74843,            0.017141,           0.0055257,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.020087,           0.0088541,                   0,             0.91585,             0.89205,              0.9491,             0.74421,            0.017142,           0.0058045,                   0,            0.003565,            0.003565,            0.003565
                  67,            0.020162,           0.0094913,                   0,             0.92992,             0.87012,             0.94948,             0.74352,            0.017543,           0.0060643,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.019146,           0.0088546,                   0,             0.93707,             0.90164,             0.94431,             0.75388,            0.017172,           0.0058295,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.019274,           0.0088487,                   0,             0.92074,             0.88525,              0.9392,             0.72941,            0.017751,           0.0058727,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.018857,           0.0085089,                   0,             0.90757,             0.88533,             0.95245,             0.74728,            0.017387,           0.0056725,                   0,            0.003169,            0.003169,            0.003169
                  71,            0.019244,           0.0090183,                   0,             0.92868,             0.87705,             0.94998,             0.73984,            0.017731,           0.0058862,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.018745,           0.0085832,                   0,             0.93677,             0.90164,             0.96155,             0.74564,            0.017139,           0.0052892,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.019381,           0.0089286,                   0,             0.93665,             0.88525,             0.95206,             0.74491,            0.017955,           0.0057616,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.018475,           0.0088654,                   0,             0.92011,             0.89344,             0.94385,             0.74713,             0.01704,           0.0059253,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.018507,           0.0081027,                   0,             0.92361,             0.89194,             0.94924,             0.74228,            0.017577,           0.0058476,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.019342,           0.0086537,                   0,             0.93798,             0.86783,             0.96263,             0.75017,            0.017148,            0.005451,                   0,            0.002575,            0.002575,            0.002575
                  77,            0.018885,           0.0088896,                   0,             0.95429,             0.87705,             0.96291,             0.75965,            0.017167,            0.005311,                   0,            0.002476,            0.002476,            0.002476
                  78,             0.01884,           0.0086453,                   0,             0.93958,              0.8923,             0.95964,             0.75934,             0.01705,           0.0056564,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.019341,           0.0090345,                   0,              0.9223,             0.90984,             0.96105,             0.75443,            0.017178,           0.0056988,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.018508,           0.0091645,                   0,             0.93965,             0.89342,             0.95935,             0.75546,            0.017045,           0.0059439,                   0,            0.002179,            0.002179,            0.002179
                  81,             0.01749,           0.0084294,                   0,             0.92267,             0.90984,              0.9595,             0.75321,            0.017241,            0.005679,                   0,             0.00208,             0.00208,             0.00208
                  82,            0.017921,            0.007993,                   0,             0.93955,             0.89176,             0.96091,             0.75167,            0.017138,           0.0056822,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.018546,           0.0088405,                   0,              0.9545,             0.88525,             0.95404,             0.75613,             0.01703,           0.0055049,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.018357,            0.008684,                   0,             0.93375,             0.88525,              0.9518,             0.74776,            0.017262,           0.0058359,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.017481,           0.0087118,                   0,             0.93795,             0.87705,             0.95779,             0.74823,            0.017006,           0.0056103,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.018157,           0.0085218,                   0,             0.93951,             0.89344,             0.95943,             0.75807,            0.016863,           0.0054008,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.017701,           0.0080659,                   0,             0.89988,             0.91803,             0.96124,             0.75783,            0.016972,           0.0055742,                   0,            0.001486,            0.001486,            0.001486
                  88,            0.018011,           0.0079303,                   0,             0.94434,             0.87705,             0.96193,             0.76209,            0.017139,            0.005504,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.017332,           0.0083466,                   0,             0.94444,             0.89344,             0.96448,              0.7613,            0.017043,           0.0054286,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.018355,           0.0089281,                   0,             0.95399,             0.89344,             0.96271,             0.75656,            0.017105,           0.0054746,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.016836,           0.0085269,                   0,             0.95595,             0.88944,             0.96126,             0.76981,            0.016829,            0.005487,                   0,             0.00109,             0.00109,             0.00109
                  92,            0.017642,            0.007944,                   0,             0.93297,             0.91274,             0.96458,             0.76215,             0.01684,           0.0054229,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.017448,           0.0080207,                   0,             0.91695,             0.90503,             0.96565,             0.76331,            0.016779,           0.0054297,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.017041,           0.0080228,                   0,             0.94654,             0.88525,             0.96153,             0.75381,            0.016991,           0.0056748,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.016458,            0.008136,                   0,             0.94779,             0.89273,             0.95553,             0.75161,            0.016815,           0.0058444,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.017661,           0.0082812,                   0,             0.93998,             0.89853,             0.95471,             0.75508,            0.016825,           0.0058775,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.017237,           0.0083103,                   0,             0.94764,             0.89004,             0.95963,             0.76202,            0.016866,           0.0057402,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.017394,           0.0082832,                   0,             0.95077,             0.89344,             0.95761,             0.75742,            0.017075,           0.0057831,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.017664,           0.0084335,                   0,             0.94959,             0.89344,             0.96081,             0.76223,            0.016667,           0.0056494,                   0,            0.000298,            0.000298,            0.000298
